"고의적 자해(자살) (X60-X84)","남자","50 - 54세",376,32.2,445,36.9,532,42.9,643,50.3,736,55.5,740,52.1,771,49.8,745,44.9,833,47.1,1176,62.4,1126,56.7,1246,59.8,1102,51.0,1236,56.5,1212,55.5,1127,52.2,1009,47.6,961,46.0,1046,49.8,1050,48.9,913,41.8
"고의적 자해(자살) (X60-X84)","남자","55 - 59세",404,40.0,396,39.6,473,47.7,600,59.2,673,63.4,621,55.6,660,57.1,617,51.7,683,55.3,789,61.4,896,64.8,964,64.0,909,56.2,1030,59.8,1008,54.9,1073,55.4,999,49.1,1041,49.3,1133,53.0,1115,52.2,1051,49.7
"고의적 자해(자살) (X60-X84)","남자","60 - 64세",339,40.8,410,47.8,515,56.6,668,70.4,723,76.0,717,75.9,619,65.9,600,63.9,600,62.2,738,72.7,770,72.0,809,73.0,722,63.0,746,62.9,729,59.0,764,57.4,793,54.5,730,46.8,866,52.0,993,55.8,822,43.7
"고의적 자해(자살) (X60-X84)","남자","65 - 69세",225,41.3,315,53.1,373,58.5,624,92.1,691,96.2,772,103.0,661,84.9,717,86.3,762,87.4,792,90.1,816,93.0,744,84.9,631,71.7,608,67.0,584,61.0,582,57.6,602,57.4,532,48.9,615,54.5,609,51.7,588,46.2
"고의적 자해(자살) (X60-X84)","남자","70 - 74세",173,52.6,221,64.0,296,80.7,363,92.6,497,117.8,580,125.6,571,112.7,632,115.4,641,109.3,706,112.7,816,124.1,876,127.5,777,105.3,752,96.5,631,79.9,704,88.9,617,77.6,543,67.6,539,64.6,556,62.9,522,55.9
"고의적 자해(자살) (X60-X84)","남자","75 - 79세",164,79.3,167,79.0,244,112.9,322,144.2,350,148.8,386,154.4,345,130.1,421,148.0,387,125.8,485,144.8,570,153.9,693,169.2,591,132.7,638,133.0,574,111.2,694,127.1,620,107.9,623,99.9,707,106.7,607,89.8,520,76.2
"고의적 자해(자살) (X60-X84)","남자","80세이상",124,89.0,164,110.9,248,156.3,357,208.5,376,205.8,400,207.9,377,186.8,441,207.0,441,194.4,521,213.8,582,222.7,583,209.2,546,181.7,553,168.9,516,143.4,635,159.4,662,150.5,668,138.4,730,138.5,770,133.4,741,118.0
"고의적 자해(자살) (X60-X84)","남자","80 - 84세",85,88.5,110,107.9,159,145.4,210,176.9,262,207.1,265,201.3,240,176.3,252,178.5,268,181.3,319,201.8,334,195.9,359,196.3,311,156.7,312,143.6,319,133.2,399,149.0,408,136.4,436,132.9,489,137.3,479,123.8,457,110.6
"고의적 자해(자살) (X60-X84)","남자","85 - 89세",34,101.2,41,116.2,70,185.0,114,283.1,88,203.6,95,201.9,101,197.9,138,246.5,138,223.1,158,236.8,184,262.8,168,230.4,166,216.8,169,207.5,141,158.9,164,169.0,182,172.6,169,144.9,172,132.8,212,146.8,212,129.7
"고의적 자해(자살) (X60-X84)","남자","90세이상",5,51.9,13,122.9,19,165.9,33,269.9,26,200.8,40,291.8,36,245.5,51,320.3,35,203.1,44,233.2,64,306.3,56,244.5,69,271.4,72,251.3,56,177.2,72,214.1,72,203.8,63,165.9,69,166.3,79,171.6,72,141.3
"고의적 자해(자살) (X60-X84)","남자","15세 미만",21,0.4,13,0.2,14,0.3,16,0.3,23,0.5,21,0.4,15,0.3,25,0.5,23,0.5,39,0.9,27,0.6,30,0.7,28,0.7,21,0.5,22,0.6,17,0.5,12,0.3,23,0.7,26,0.8,22,0.7,23,0.7
"고의적 자해(자살) (X60-X84)","남자","15 - 64세",3821,22.0,4008,22.9,4798,27.3,5886,33.3,5994,33.8,5915,33.2,5302,29.5,5552,30.7,6006,32.9,7384,40.1,7510,40.4,7940,42.4,7048,37.4,7487,39.6,7408,39.1,6924,36.4,6730,35.3,6532,34.3,7245,38.1,7160,37.8,6699,35.6
"고의적 자해(자살) (X60-X84)","남자","65세 이상",686,56.3,867,66.8,1161,84.2,1666,113.8,1914,122.9,2138,129.3,1954,111.5,2211,117.9,2231,112.0,2504,120.1,2784,128.5,2896,128.6,2545,107.7,2551,102.3,2305,87.9,2615,95.2,2501,87.5,2366,78.9,2591,82.2,2542,76.7,2371,67.4
"고의적 자해(자살) (X60-X84)","남자","연령미상",0,-,0,-,1,-,0,-,0,-,0,-,0,-,1,-,0,-,9,-,8,-,0,-,1,-,1,-,1,-,3,-,0,-,1,-,0,-,6,-,0,-
"고의적 자해(자살) (X60-X84)","여자","계",1994,8.4,2080,8.7,2691,11.2,3405,14.1,3637,15.0,4022,16.6,3465,14.2,4461,18.2,4598,18.7,5476,22.1,5237,21.0,5040,20.1,4538,18.0,4367,17.3,4100,16.1,3954,15.5,3849,15.0,3541,13.8,3808,14.8,4069,15.8,4102,15.9
"고의적 자해(자살) (X60-X84)","여자","0세",0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
"고의적 자해(자살) (X60-X84)","여자","1 - 4세",0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
"고의적 자해(자살) (X60-X84)","여자","5 - 9세",2,0.1,2,0.1,0,-,1,0.1,0,-,0,-,0,-,1,0.1,0,-,1,0.1,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,0.2
"고의적 자해(자살) (X60-X84)","여자","10 - 14세",8,0.5,21,1.4,17,1.1,17,1.1,22,1.4,20,1.2,20,1.2,27,1.6,26,1.6,41,2.6,34,2.2,26,1.7,20,1.4,16,1.2,11,0.8,14,1.1,10,0.9,13,1.2,24,2.1,23,2.1,26,2.3
"고의적 자해(자살) (X60-X84)","여자","15 - 19세",105,5.7,87,5.0,86,5.2,99,6.4,81,5.4,113,7.6,89,5.9,117,7.6,114,7.2,158,9.8,127,7.7,126,7.6,126,7.6,106,6.5,89,5.6,92,5.9,101,6.6,78,5.4,123,8.9,132,10.1,125,10.2
"고의적 자해(자살) (X60-X84)","여자","20 - 24세",162,8.5,144,7.4,171,8.7,218,11.0,202,10.4,319,17.3,200,11.5,357,21.8,296,19.1,302,20.1,245,16.5,221,14.7,173,11.2,177,11.2,168,10.4,164,10.0,178,10.7,157,9.5,204,12.5,266,16.7,301,19.3
"고의적 자해(자살) (X60-X84)","여자","25 - 29세",167,7.6,155,7.3,181,8.9,226,11.5,218,11.5,341,17.9,261,13.5,484,24.7,515,26.1,572,29.5,505,27.3,429,24.6,309,18.8,287,18.4,252,16.6,214,14.3,217,14.4,208,13.4,221,13.9,268,16.5,321,19.4
"고의적 자해(자살) (X60-X84)","여자","30 - 34세",189,8.6,192,8.6,221,9.7,283,12.5,283,12.7,343,15.8,237,11.3,430,21.2,428,21.9,549,28.8,467,24.5,472,24.4,424,21.6,411,20.8,391,20.1,358,19.3,347,19.8,271,16.4,292,18.6,297,19.5,292,19.4
"고의적 자해(자살) (X60-X84)","여자","35 - 39세",214,10.0,211,10.1,254,12.4,332,15.9,319,14.9,349,16.1,272,12.3,383,17.0,456,20.3,565,25.4,492,22.7,415,19.8,367,18.1,375,19.2,337,17.7,315,16.5,304,15.7,315,16.1,355,18.0,395,20.3,359,19.4
"고의적 자해(자살) (X60-X84)","여자","40 - 44세",204,10.3,170,8.1,241,11.2,326,15.0,325,15.1,326,15.4,268,13.0,338,16.7,391,18.9,425,20.0,444,20.5,457,20.6,414,18.4,434,19.4,397,17.9,377,17.4,361,17.3,341,16.9,353,18.1,319,16.8,341,17.9
"고의적 자해(자살) (X60-X84)","여자","45 - 49세",122,8.6,154,9.9,211,12.7,249,14.2,291,15.6,293,14.9,277,13.4,342,16.0,385,17.9,421,19.6,413,19.5,388,18.8,370,18.3,332,16.1,371,17.5,371,17.2,347,15.7,375,16.7,369,16.5,384,17.4,364,16.9
"고의적 자해(자살) (X60-X84)","여자","50 - 54세",88,7.6,110,9.3,146,11.9,191,15.1,225,17.2,219,15.6,227,14.8,243,14.8,268,15.4,369,19.9,396,20.2,434,21.1,388,18.2,409,19.0,401,18.8,309,14.7,323,15.7,312,15.5,302,14.7,335,15.9,354,16.5
"고의적 자해(자살) (X60-X84)","여자","55 - 59세",113,10.5,111,10.5,122,11.7,173,16.4,193,17.8,182,16.0,159,13.6,178,14.7,186,14.9,263,20.2,277,19.8,309,20.2,260,15.9,288,16.7,293,15.9,286,14.7,346,16.9,254,12.0,331,15.5,337,15.9,288,13.8
"고의적 자해(자살) (X60-X84)","여자","60 - 64세",125,12.9,128,13.0,167,16.1,186,17.4,208,19.5,238,22.6,192,18.6,215,21.1,203,19.6,242,22.6,243,21.7,253,21.9,209,17.5,212,17.1,197,15.3,232,16.8,201,13.3,210,13.0,232,13.6,255,14.0,308,16.0
"고의적 자해(자살) (X60-X84)","여자","65 - 69세",118,15.6,140,17.5,162,19.4,258,29.7,257,28.5,280,30.2,267,28.1,285,28.5,280,26.9,302,29.0,326,31.7,275,27.2,228,22.9,202,20.0,189,18.0,200,18.2,187,16.4,169,14.4,167,13.7,178,14.1,219,16.1
"고의적 자해(자살) (X60-X84)","여자","70 - 74세",133,24.0,148,25.4,219,36.0,244,38.5,316,47.6,290,41.4,284,38.2,311,39.8,295,36.2,345,40.4,354,40.2,341,37.7,363,38.0,302,30.4,282,28.3,272,27.6,239,24.6,192,20.0,185,18.9,205,20.1,163,15.3
"고의적 자해(자살) (X60-X84)","여자","75 - 79세",111,29.2,144,36.6,205,50.5,280,66.5,286,64.1,266,55.7,299,59.2,324,60.8,310,55.4,363,61.4,377,59.9,345,51.4,349,49.3,312,42.0,288,36.9,287,35.5,239,28.7,240,27.2,233,25.3,252,27.2,193,21.0
"고의적 자해(자살) (X60-X84)","여자","80세이상",133,37.2,163,43.7,288,72.8,322,76.2,411,92.4,443,95.1,413,84.2,426,81.9,445,79.7,557,92.7,537,83.1,549,79.6,538,73.0,504,63.9,433,51.1,463,50.7,449,45.7,405,38.6,417,37.3,423,35.5,446,35.2
"고의적 자해(자살) (X60-X84)","여자","80 - 84세",78,36.5,102,45.7,170,71.7,202,78.6,244,89.5,268,94.1,254,85.4,242,77.8,251,76.4,281,79.4,287,74.9,293,71.6,293,67.3,255,55.3,229,46.7,248,47.1,220,38.9,202,33.6,211,33.3,217,32.4,233,33.4
"고의적 자해(자살) (X60-X84)","여자","85 - 89세",41,40.0,49,45.8,83,73.9,88,75.4,130,107.9,117,92.3,109,80.7,123,83.8,142,87.1,206,117.0,188,100.7,175,88.5,155,74.0,144,64.2,140,57.2,147,54.8,149,51.6,157,50.7,133,40.2,133,37.4,149,38.6
"고의적 자해(자살) (X60-X84)","여자","90세이상",14,34.0,12,27.8,35,76.2,32,65.8,37,71.9,58,106.9,50,86.6,61,98.0,52,78.2,70,98.8,62,81.3,81,97.4,90,97.6,105,102.0,64,57.3,68,57.1,80,62.6,46,33.1,73,47.9,73,43.6,64,34.7
"고의적 자해(자살) (X60-X84)","여자","15세 미만",10,0.2,23,0.5,17,0.4,18,0.4,22,0.5,20,0.5,20,0.5,28,0.7,26,0.6,42,1.0,34,0.9,26,0.7,20,0.5,16,0.4,11,0.3,14,0.4,10,0.3,13,0.4,24,0.7,23,0.7,28,0.9
"고의적 자해(자살) (X60-X84)","여자","15 - 64세",1489,8.8,1462,8.6,1800,10.5,2283,13.3,2345,13.6,2723,15.8,2182,12.6,3087,17.7,3242,18.5,3866,21.9,3609,20.2,3504,19.5,3040,16.8,3031,16.7,2896,15.9,2718,14.9,2725,14.9,2521,13.8,2782,15.3,2988,16.5,3053,16.9
"고의적 자해(자살) (X60-X84)","여자","65세 이상",495,24.2,595,27.7,874,38.9,1104,47.1,1270,51.7,1279,49.7,1263,47.0,1346,47.5,1330,44.7,1567,50.8,1594,50.1,1510,46.1,1478,43.5,1320,37.3,1192,32.4,1222,32.1,1114,28.4,1006,24.7,1002,23.7,1058,24.0,1021,22.1
"고의적 자해(자살) (X60-X84)","여자","연령미상",0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,-,0,-,0,-,0,-,0,-,1,-,0,-,0,-,1,-,0,-,0,-,0,-
